Date,Close_Price,SMA_10,SMA_20,SMA_50,SMA_100
2024-09-11,101.22573004763905,99.44144691229076,97.52899607699096,93.43342828730532,92.0472089138513
2024-09-12,102.0119598914875,100.11292814246656,98.00472327930194,93.65688088343462,92.1535364303076
2024-09-13,101.72144218772551,100.71093777488895,98.39626034416919,93.89851092819545,92.26752226744057
2024-09-16,102.8681556332745,101.29923721236477,98.81361325266451,94.11998842473184,92.39929940038019
2024-09-17,103.65278318155531,101.9592563176881,99.2091672904735,94.37769426318552,92.52606767953965
2024-09-18,103.59139396706647,102.39424813550947,99.46103088343285,94.64201745658542,92.64726747717246
2024-09-19,102.33506194917565,102.73798240609923,99.66572712827008,94.85810726556316,92.76268998768434
2024-09-20,100.08598258680365,102.43978324097796,99.81076353837443,95.06180511639775,92.84814699080991
2024-09-23,99.46759553799554,101.97735735356568,99.98688770713616,95.24608777105769,92.92562769352436
2024-09-24,100.80398615576576,101.77640911384896,100.2858083881025,95.42043610530769,93.00258304190702
2024-09-25,101.1788058148828,101.77171669057334,100.60658180143193,95.64525885136416,93.09257942089042
2024-09-26,99.35539043362279,101.50605974478685,100.80949394362659,95.82772262694404,93.16840232342291
2024-09-27,99.66364219778471,101.30027974579276,101.00560876034075,96.00839669616576,93.25223335942907
2024-09-30,100.2914752783877,101.0426117103041,101.17092446133434,96.17932810702912,93.36171633708597
2024-10-01,99.02009779617555,100.57934317176613,101.26929974472702,96.35766244002266,93.45405944762831
2024-10-02,99.29832612507806,100.15003638756728,101.27214226153828,96.57601987419184,93.5452112877665
2024-10-03,99.43476936852413,99.86000712950214,101.29899476780058,96.78232205495769,93.63720732249391
2024-10-04,97.79341959494707,99.63075083031649,101.03526703564711,96.94694397685791,93.71550977747128
2024-10-07,98.36884134125874,99.52087541064279,100.74911638210412,97.115432037355,93.81802433849153
2024-10-08,99.24939946044135,99.36541674111035,100.57091292747955,97.29125424410512,93.93444897656991
2024-10-09,100.92540074179661,99.34007623380172,100.55589646218743,97.51806121130332,94.07168979901984
2024-10-10,102.58468660151546,99.66300585059099,100.58453279768882,97.77090187060494,94.2355236362644
2024-10-11,100.53677969675468,99.75031960048798,100.5252996731403,97.97395545450209,94.380531267054
2024-10-14,99.18197082750994,99.6393691554002,100.34099043285207,98.16828482605219,94.50632763306935
2024-10-15,100.00115951699158,99.7374753274818,100.15840924962389,98.32729363583668,94.61501821141266
2024-10-16,100.82522479917,99.89016519489098,100.02010079122907,98.48872483700586,94.72916536992311
2024-10-17,101.6580048028357,100.11248873832213,99.98624793391207,98.69875520531018,94.84773059581916
2024-10-18,107.75986270380098,101.10913304920751,100.36994193976193,99.01185847603696,95.02786802562622
2024-10-21,108.74096821999673,102.1463457370813,100.83361057386199,99.37041186095595,95.24284256458876
2024-10-22,110.66438917271452,103.28784470830863,101.32663072470943,99.7449441096748,95.47696206549317
2024-10-23,112.31552823073288,104.42685745720226,101.88346684550194,100.11932850711182,95.72636755017442
2024-10-24,113.47505074052107,105.51589387110282,102.58944986084687,100.53888120501689,95.95402713216352
2024-10-25,112.99617367144243,106.7618332685716,103.25607643452977,100.92099066063813,96.17905915256796
2024-10-28,114.34709264967135,108.27834545078774,103.95885730309394,101.31751056436418,96.41304327460882
2024-10-29,113.08572019338033,109.58680151842661,104.6621384229542,101.66439091972428,96.63443247693775
2024-10-30,112.74107725379159,110.77838676388879,105.33427597938987,101.94813002264253,96.8677325055192
2024-10-31,111.97922741618629,111.81050902522387,105.961498881773,102.22289182991764,97.0774998590989
2024-11-01,112.17290737514145,112.25181349235791,106.68047327078273,102.52264488972612,97.27842145364617
2024-11-04,116.19401942917966,112.99711861327619,107.57173217517877,102.92762303505448,97.50809725386067
2024-11-05,113.04120489084137,113.23480018508887,108.26132244669877,103.29193568214252,97.71841547894098
2024-11-06,114.26796955374449,113.43004431739003,108.92845088729617,103.68202832225151,97.92096574010276
2024-11-07,111.5926917938746,113.24180842272537,109.37885114691412,104.00793920633443,98.11586524892054
2024-11-08,110.86093567415045,113.02828462299617,109.8950589457839,104.31033100254741,98.29483903263211
2024-11-11,112.74299445917238,112.86787480394628,110.57311012736702,104.62548766656053,98.46110071271812
2024-11-12,112.90819369682426,112.85012215429069,111.21846183635864,104.94259969793058,98.64271628065143
2024-11-13,111.15313794883328,112.69132822379486,111.73485749384182,105.18083294113019,98.8143255822553
2024-11-14,110.02188670337858,112.4955941525141,112.15305158886895,105.40331629033219,98.97274557132327
2024-11-15,111.20477063223224,112.39878047822319,112.32529698529052,105.5660522182165,99.14961272823128
2024-11-18,110.04812639456144,111.78419117476138,112.39065489401874,105.68517765786535,99.33595771494225
2024-11-19,110.46123684523701,111.52619437020094,112.38049727764488,105.83813302371144,99.52503553116243
2024-11-20,110.59205369134895,111.1586027839614,112.29432355067567,106.02545949658563,99.72944389194544
2024-11-21,109.57116359579211,110.95644996415315,112.09912919343924,106.17664357067173,99.91676222705313
2024-11-22,113.20874272701013,111.19123066943912,112.10975764621762,106.40638958145742,100.1524502548264
2024-11-25,114.34751408358377,111.35168263188025,112.10977871791326,106.6359767504636,100.37798258759767
2024-11-26,110.9816688182202,111.15903014401984,112.00457614915524,106.78255446319689,100.58012436319115
2024-11-27,111.34815861032462,111.17853221016897,111.93493021698191,106.93768975606204,100.78985360632369
2024-11-28,110.30343406560463,111.20668694639157,111.85114054945282,107.09705719839063,100.97758223197685
2024-11-29,111.77875989975992,111.26408587314434,111.83143317568374,107.33091274464977,101.19635893052372
2024-12-02,110.51306492543162,111.31057972623134,111.54738545049634,107.55182213239848,101.39895495172803
2024-12-03,110.37820567229066,111.30227660893672,111.4142354895688,107.74330652272899,101.58187131401829
2024-12-04,111.27309679635253,111.3703809194371,111.2644918516992,107.94519234235837,101.79522559686121
2024-12-05,112.78392714513161,111.69165727437105,111.32405361926206,108.21376307658853,102.02074285176624
2024-12-06,110.82688540709285,111.45347154237932,111.32235110590918,108.4370279407747,102.22271231847019
2024-12-09,110.32735207288727,111.05145534130968,111.20156898659494,108.63774547666468,102.40853679184686
2024-12-10,109.5989391032645,110.91318236981411,111.03610625691695,108.84932230280646,102.60349237141452
2024-12-11,108.58440059622163,110.63680656840381,110.90766938928637,109.03504379222932,102.80553183321054
2024-12-12,111.55408826968211,110.76187198881155,110.98427946760155,109.27743017025249,103.02987611260505
2024-12-13,112.28994216481507,110.81299021531706,111.03853804423068,109.56736062164984,103.25715229925383
2024-12-16,110.24123788661606,110.78580751143552,111.04819361883342,109.80480855255699,103.46012029495594
2024-12-17,111.8254267366704,110.93052961787347,111.11640311340508,110.05632909808156,103.6737916710933
2024-12-18,115.50008990713945,111.35322892895218,111.36180492419462,110.34782288138842,103.93294204634583
2024-12-19,117.36142633777985,111.81097884821699,111.751318061294,110.6433576761137,104.20712977335928
2024-12-20,114.77431682244026,112.20572198975174,111.82959676606549,110.92810841862742,104.45103193656472
2024-12-23,114.00065872922092,112.57305265538511,111.81225399834734,111.22448217666164,104.69638350135689
2024-12-24,116.24591382324223,113.2377501273829,112.07546624859845,111.54937726278666,104.93833544931165
2024-12-25,115.07600832085562,113.8869108998463,112.26185873412501,111.83439293322036,105.1615588851131
2024-12-26,115.90259538173511,114.3217616110516,112.54181679993152,112.11928474479835,105.40901997505424
2024-12-27,117.31582466397103,114.82434986096719,112.81867003814209,112.31040398400177,105.66113123001932
2024-12-30,115.75382029241368,115.37560810154693,113.0807078064912,112.4506610254501,105.910536443203
2024-12-31,115.70835182445205,115.7639006103251,113.34721511409927,112.55154027848485,106.14824219407981
2025-01-01,110.27241525870748,115.2411331454819,113.29718103721703,112.51067801904433,106.31500326307807
2025-01-02,108.64525050636851,114.36951556234075,113.09024720527887,112.41408201436128,106.47648160968907
2025-01-03,108.28855500245864,113.72093938034259,112.96333068504714,112.31992964098161,106.62046015080985
2025-01-06,106.33374887723015,112.95424839514351,112.76365052526428,112.1596627655328,106.73858666494847
2025-01-07,109.02409268416018,112.2320662812353,112.73490820430906,112.07843021534838,106.87141056753632
2025-01-08,106.76357079723728,111.40082252887346,112.64386671435985,111.9588800862173,106.95350505442988
2025-01-09,106.11422450878302,110.42198544157824,112.37187352631489,111.84158002806925,107.0322359289934
2025-01-10,106.37570477929121,109.32797345311027,112.07616165703868,111.72563597615225,107.12414043293914
2025-01-13,108.75485488900163,108.62807691276907,112.00184250715797,111.57685268534868,107.25223786020155
2025-01-14,106.49077688304114,107.70631941862798,111.7351100144765,111.44584412519266,107.36888990366757
2025-01-15,108.41926944814723,107.52100483757195,111.3810689915269,111.32887012308072,107.5054492226661
2025-01-16,108.49014415351368,107.50549420228647,110.93750488231358,111.26681917027351,107.63737918830392
2025-01-17,106.95805003005196,107.3724437050458,110.54669154269418,111.18876145739152,107.74954622996944
2025-01-20,107.755875220746,107.51465633939738,110.23445236727044,111.08901907262299,107.85725336959173
2025-01-21,108.13215639149864,107.42546271013123,109.82876449568326,110.99349832651649,107.96804901222349
2025-01-22,107.21657949904848,107.47076358031237,109.43579305459289,110.9147671575208,108.04780004932545
2025-01-23,107.3825752679324,107.59759865622729,109.00979204890275,110.86198092881187,108.132648609572
2025-01-24,106.81712108966023,107.6417402872642,108.48485687018722,110.77422793796045,108.17014007808844
2025-01-27,107.05267292726677,107.47152209109072,108.04979950192987,110.71431886861455,108.19974826323993
2025-01-28,108.17528749618843,107.63997315240545,107.6731462855167,110.66859988163358,108.25336645267247
2025-01-29,110.83506507525655,107.88155271511638,107.70127877634414,110.67346010931173,108.34945980294864
2025-01-30,108.85056339620631,107.91759463938565,107.71154442083602,110.65904810532,108.41784583799583
2025-01-31,112.44581533848945,108.4663711702294,107.91940743763757,110.6437895575496,108.52508956950346
2025-02-03,109.25560611243974,108.61634425939876,108.06550029939805,110.54195139812671,108.58896407429512
2025-02-04,109.06165568144257,108.70929418839314,108.06737844926218,110.50355113539118,108.643052799294
2025-02-05,110.0833855268158,108.99597479116987,108.2333691857411,110.478255673721,108.7079727148915
2025-02-06,110.60364076738838,109.31808134111547,108.45783999867135,110.48425980775666,108.79065850307363
2025-02-07,109.6301594452751,109.59938517667695,108.62056273197057,110.44128779866696,108.88610027165834
2025-02-10,109.34310386307888,109.82842827025816,108.64997518067442,110.4178885774199,108.98485535490917
2025-02-11,108.59177481770534,109.87007700240983,108.75502507740762,110.38215996032821,109.06273324152856
2025-02-12,107.68983476164095,109.55555397104827,108.71855334308232,110.31049471963397,109.12784353099615
2025-02-13,109.12556878783697,109.58305451021133,108.7503245747985,110.23732755248808,109.22554531453828
2025-02-14,109.76639861472196,109.31511283783459,108.89074200403198,110.21611781664065,109.32657287870765
2025-02-17,108.68576347585324,109.25812857417596,108.93723641678733,110.18328604469998,109.4105157606823
2025-02-18,110.2174037370673,109.37370337973843,109.04149878406577,110.19565533737602,109.52248882009123
2025-02-19,110.7819999411477,109.44356482117162,109.21976980617073,110.23960732427454,109.63732555825192
2025-02-20,112.19711025946128,109.60291177037891,109.46049655574718,110.25246776407013,109.76494896716129
2025-02-21,113.31841298266612,109.97173712411802,109.78556115039746,110.27303718042714,109.92019890103848
2025-02-24,111.97400486751552,110.2348272245617,110.03162774740989,110.30769252004515,110.05625053630105
2025-02-25,111.0925935109845,110.48490909388961,110.17749304814967,110.29303585553143,110.17468247680648
2025-02-26,112.40106735243094,110.95603235296862,110.2557931620084,110.23105540443727,110.28943914291284
2025-02-27,113.49161839040474,111.39263731322539,110.48784591171832,110.15365924548978,110.39850846080171
2025-02-28,113.51278383707452,111.76727583546065,110.54119433664758,110.12842858578246,110.52826850220492
2025-03-03,113.76960268202072,112.27565975607737,110.76689416512663,110.12380746483845,110.67414482075003
2025-03-04,116.02902179367092,112.85682156173773,111.11526247073805,110.11946962424702,110.83442344351683
2025-03-05,115.06150101620543,113.28477166924351,111.36416824520754,110.11917947815402,110.97678620568719
2025-03-06,116.06765311102465,113.67182595439985,111.63736886238937,110.12248063273981,111.12088268876907
2025-03-07,115.77403854156223,113.91738851028947,111.94456281720372,110.09164491029162,111.20102444714668
2025-03-10,115.4543403020335,114.26542205374126,112.25012463915145,110.08565531048401,111.26815816796707
2025-03-11,117.4316876155646,114.89933146419928,112.69212027904442,110.12012202630628,111.33583115239557
2025-03-12,118.95413846225247,115.55463857518143,113.25533546407499,110.29375649037718,111.40221725471076
2025-03-13,120.47480841712179,116.25295757785314,113.82279744553924,110.53034764859223,111.47221483147678
2025-03-14,122.91866228623063,117.19354542276874,114.48041062911469,110.82294979426769,111.57143971762466
2025-03-17,123.0188889188113,118.11847404644782,115.19706690126259,111.15665259509929,111.65815768031605
2025-03-18,124.34590103738554,118.9501619708193,115.90349176627849,111.4630887621638,111.77075948875613
2025-03-19,123.8304393522355,119.8270558044223,116.55591373683288,111.80442613326377,111.88165310974057
2025-03-20,124.49626314260375,120.66991680758022,117.17087138099001,112.17206690594017,112.00682346700474
2025-03-21,124.31560761586364,121.52407371501036,117.72073111264987,112.53086496267161,112.12825046941197
2025-03-24,124.5588748133843,122.43452716614544,118.34997460994332,112.84694536115927,112.211899023254
2025-03-25,125.73868811382792,123.26522721597178,119.08227934008548,113.23190358577502,112.33887385548387
2025-03-26,124.2670078020697,123.79651414995348,119.67557636256743,113.54885835285347,112.43886423796712
